Job started on u040233.si.ehu.es
Date: Fri May  1 10:35:00 PM CEST 2026
Collecting pyairports
  Downloading pyairports-0.0.1.tar.gz (3.1 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting pycountry
  Downloading pycountry-24.6.1-py3-none-any.whl.metadata (12 kB)
Collecting outlines==0.0.46
  Downloading outlines-0.0.46-py3-none-any.whl.metadata (15 kB)
Collecting interegular (from outlines==0.0.46)
  Downloading interegular-0.3.3-py37-none-any.whl.metadata (3.0 kB)
Collecting jinja2 (from outlines==0.0.46)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting lark (from outlines==0.0.46)
  Downloading lark-1.3.1-py3-none-any.whl.metadata (1.8 kB)
Collecting nest-asyncio (from outlines==0.0.46)
  Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
Collecting numpy<2.0.0 (from outlines==0.0.46)
  Downloading numpy-1.26.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting cloudpickle (from outlines==0.0.46)
  Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
Collecting diskcache (from outlines==0.0.46)
  Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
Collecting pydantic>=2.0 (from outlines==0.0.46)
  Downloading pydantic-2.13.3-py3-none-any.whl.metadata (108 kB)
Collecting numba (from outlines==0.0.46)
  Downloading numba-0.60.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.7 kB)
Collecting referencing (from outlines==0.0.46)
  Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
Collecting jsonschema (from outlines==0.0.46)
  Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
Collecting requests (from outlines==0.0.46)
  Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
Collecting tqdm (from outlines==0.0.46)
  Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
Collecting datasets (from outlines==0.0.46)
  Downloading datasets-4.5.0-py3-none-any.whl.metadata (19 kB)
Collecting typing-extensions (from outlines==0.0.46)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting annotated-types>=0.6.0 (from pydantic>=2.0->outlines==0.0.46)
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.46.3 (from pydantic>=2.0->outlines==0.0.46)
  Downloading pydantic_core-2.46.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
Collecting typing-inspection>=0.4.2 (from pydantic>=2.0->outlines==0.0.46)
  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting filelock (from datasets->outlines==0.0.46)
  Downloading filelock-3.19.1-py3-none-any.whl.metadata (2.1 kB)
Collecting pyarrow>=21.0.0 (from datasets->outlines==0.0.46)
  Downloading pyarrow-21.0.0-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
Collecting dill<0.4.1,>=0.3.0 (from datasets->outlines==0.0.46)
  Downloading dill-0.4.0-py3-none-any.whl.metadata (10 kB)
Collecting pandas (from datasets->outlines==0.0.46)
  Downloading pandas-2.3.3-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
Collecting httpx<1.0.0 (from datasets->outlines==0.0.46)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting xxhash (from datasets->outlines==0.0.46)
  Downloading xxhash-3.7.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting multiprocess<0.70.19 (from datasets->outlines==0.0.46)
  Downloading multiprocess-0.70.18-py39-none-any.whl.metadata (7.5 kB)
Collecting fsspec<=2025.10.0,>=2023.1.0 (from fsspec[http]<=2025.10.0,>=2023.1.0->datasets->outlines==0.0.46)
